FlightGear
├── ai
│   └── B
│       └── I
│           └── K
│               └── BIKF-cache.txt
├── Aircraft
│   ├── org.flightgear.fgaddon.stable_2020
│   │   ├── Aircraft
│   │   │   ├── SpaceShuttle
│   │   │   │   ├── AUTHORS
│   │   │   │   ├── circuit_breakers.xml
│   │   │   │   ├── component_condition.xml
│   │   │   │   ├── Cuecards
│   │   │   │   │   ├── approach-splash02.jpg
│   │   │   │   │   ├── approach-splash03.jpg
│   │   │   │   │   ├── approach-splash04.jpg
│   │   │   │   │   ├── entry-splash01.png
│   │   │   │   │   ├── glide-splash01.jpg
│   │   │   │   │   ├── glide-splash02.jpg
│   │   │   │   │   ├── iss-splash01.png
│   │   │   │   │   ├── launch-splash01.png
│   │   │   │   │   ├── launch-splash02.png
│   │   │   │   │   ├── launch-splash03.png
│   │   │   │   │   ├── mission-splash01.png
│   │   │   │   │   ├── mission-splash02.png
│   │   │   │   │   ├── mission-splash03.png
│   │   │   │   │   ├── orbit-splash01.png
│   │   │   │   │   ├── orbit-splash02.png
│   │   │   │   │   ├── orbit-splash03.png
│   │   │   │   │   └── taem-splash01.png
│   │   │   │   ├── README-SpaceFlight.txt
│   │   │   │   ├── Scenario
│   │   │   │   │   ├── de-orbit.xml
│   │   │   │   │   ├── iss-docking.xml
│   │   │   │   │   ├── iss-TI-T1.xml
│   │   │   │   │   ├── ksc-3200.xml
│   │   │   │   │   ├── ksc-4200.xml
│   │   │   │   │   ├── ksc-high-energy.xml
│   │   │   │   │   ├── ksc-low-energy.xml
│   │   │   │   │   ├── lakebed-landing.xml
│   │   │   │   │   ├── launch-debris.xml
│   │   │   │   │   ├── launch-rtls.xml
│   │   │   │   │   ├── launch-tal.xml
│   │   │   │   │   └── satellite-retrieval.xml
│   │   │   │   ├── Shaders
│   │   │   │   │   ├── chute-ALS.frag
│   │   │   │   │   ├── chute-ALS.vert
│   │   │   │   │   ├── model-interior-ALS-extended-display.frag
│   │   │   │   │   ├── model-interior-ALS-extended-geolight.frag
│   │   │   │   │   ├── model-interior-ALS-extended-geolight.vert
│   │   │   │   │   ├── model-interior-ALS-extended-lightmap.frag
│   │   │   │   │   ├── model-interior-ALS-extended-lightmap.vert
│   │   │   │   │   ├── model-interior-ALS-velcro.frag
│   │   │   │   │   ├── model-interior-ALS-velcro.geom
│   │   │   │   │   ├── model-interior-ALS-velcro.vert
│   │   │   │   │   ├── plasma.frag
│   │   │   │   │   └── plasma.vert
│   │   │   │   ├── shuttle.xml
│   │   │   │   ├── Sounds
│   │   │   │   │   ├── breathing.wav
│   │   │   │   │   ├── button_down.wav
│   │   │   │   │   ├── button_press1.wav
│   │   │   │   │   ├── button_press2.wav
│   │   │   │   │   ├── button_up.wav
│   │   │   │   │   ├── class_1_klaxon.wav
│   │   │   │   │   ├── class_1_siren.wav
│   │   │   │   │   ├── class_2_alarm.wav
│   │   │   │   │   ├── class_3_sm_alert.wav
│   │   │   │   │   ├── click3.wav
│   │   │   │   │   ├── damage-heavy.wav
│   │   │   │   │   ├── damage.wav
│   │   │   │   │   ├── flaps-backup1.wav
│   │   │   │   │   ├── flaps.wav
│   │   │   │   │   ├── gear.wav
│   │   │   │   │   ├── lift_cover.wav
│   │   │   │   │   ├── real_launch.wav
│   │   │   │   │   ├── rumble.wav
│   │   │   │   │   ├── scratch.wav
│   │   │   │   │   ├── SpaceShuttleLaunchAudio.wav
│   │   │   │   │   ├── SpaceShuttle-Sounds.xml
│   │   │   │   │   ├── touchdown-backup1.wav
│   │   │   │   │   ├── touchdown.wav
│   │   │   │   │   ├── turn_knob.wav
│   │   │   │   │   ├── Vostok-1-Antennas-Turn.wav
│   │   │   │   │   ├── Vostok-1-Deorbit-Burning.wav
│   │   │   │   │   ├── Vostok-1-Fairings-Separation.wav
│   │   │   │   │   ├── Vostok-1-Radiators-Turn.wav
│   │   │   │   │   ├── Vostok-1-Stage-1-2-Engines-Internal.wav
│   │   │   │   │   ├── Vostok-1-Stage-1-Separation.wav
│   │   │   │   │   ├── Vostok-1-TDU-Engine-Once.wav
│   │   │   │   │   ├── Vostok-1-TDU-Engine.wav
│   │   │   │   │   └── wind-8khz.wav
│   │   │   │   ├── SpaceShuttle-approach-set.xml
│   │   │   │   ├── SpaceShuttle-approach-splash.png
│   │   │   │   ├── SpaceShuttle-checklists.xml
│   │   │   │   ├── SpaceShuttle-common.xml
│   │   │   │   ├── SpaceShuttle-entry-set.xml
│   │   │   │   ├── SpaceShuttle-entry-splash.png
│   │   │   │   ├── SpaceShuttle-glide-set.xml
│   │   │   │   ├── SpaceShuttle-glide-splash.png
│   │   │   │   ├── SpaceShuttle-launch-set.xml
│   │   │   │   ├── SpaceShuttle-launch-splash.png
│   │   │   │   ├── SpaceShuttle-mission-set.xml
│   │   │   │   ├── SpaceShuttle-orbit-set.xml
│   │   │   │   ├── SpaceShuttle-orbit-splash.png
│   │   │   │   ├── SpaceShuttle-splash.png
│   │   │   │   ├── SpaceShuttle-TAEM-set.xml
│   │   │   │   ├── SpaceShuttle-TAEM-splash.png
│   │   │   │   ├── Systems
│   │   │   │   │   ├── antenna.xml
│   │   │   │   │   ├── apu_hydraulics.xml
│   │   │   │   │   ├── atcs.xml
│   │   │   │   │   ├── autopilot.xml
│   │   │   │   │   ├── cabin-lighting-filters.xml
│   │   │   │   │   ├── carrier.xml
│   │   │   │   │   ├── computations.xml
│   │   │   │   │   ├── cws.xml
│   │   │   │   │   ├── eclss.xml
│   │   │   │   │   ├── electrical_power.xml
│   │   │   │   │   ├── entry_guidance.xml
│   │   │   │   │   ├── failures.xml
│   │   │   │   │   ├── flight-recorder
│   │   │   │   │   │   ├── components
│   │   │   │   │   │   │   ├── damage.xml
│   │   │   │   │   │   │   └── effects.xml
│   │   │   │   │   │   └── flight-recorder.xml
│   │   │   │   │   ├── ground-effects-filters.xml
│   │   │   │   │   ├── ground_effects.xml
│   │   │   │   │   ├── light.xml
│   │   │   │   │   ├── mechanical.xml
│   │   │   │   │   ├── mps.xml
│   │   │   │   │   ├── navigation.xml
│   │   │   │   │   ├── oms_hardware.xml
│   │   │   │   │   ├── orbital_parameters.xml
│   │   │   │   │   ├── pointing.xml
│   │   │   │   │   ├── rcs_control.xml
│   │   │   │   │   ├── rcs_hardware.xml
│   │   │   │   │   ├── rms.xml
│   │   │   │   │   ├── shuttle-generic-systems.xml
│   │   │   │   │   ├── shuttle-instruments.xml
│   │   │   │   │   ├── ssme-flame-computation.xml
│   │   │   │   │   ├── throttle.xml
│   │   │   │   │   └── thrust_vectoring.xml
│   │   │   │   └── thumbnail.jpg
│   │   │   └── X15
│   │   │       ├── Engines
│   │   │       │   ├── xlr99_nozzle.xml
│   │   │       │   └── XLR99.xml
│   │   │       ├── Instruments
│   │   │       │   ├── accelerometer.xml
│   │   │       │   ├── airspeed.xml
│   │   │       │   ├── altimeter.xml
│   │   │       │   ├── aoa-face.xml
│   │   │       │   ├── aoa.xml
│   │   │       │   ├── attitude-indicator.xml
│   │   │       │   ├── autopilot.xml
│   │   │       │   ├── center-cap.xml
│   │   │       │   ├── clock.xml
│   │   │       │   ├── controls.xml
│   │   │       │   ├── dynamic-pressure-face.xml
│   │   │       │   ├── dynamic_press.xml
│   │   │       │   ├── flaps.xml
│   │   │       │   ├── inertialclimb.xml
│   │   │       │   ├── inertialheight.xml
│   │   │       │   ├── inertialspeed.xml
│   │   │       │   ├── nav1.xml
│   │   │       │   ├── needle.xml
│   │   │       │   ├── roll.xml
│   │   │       │   ├── Textures
│   │   │       │   │   ├── x15-faces-1.rgb
│   │   │       │   │   └── x15-faces-2.rgb
│   │   │       │   ├── X15-accelerometer-face.xml
│   │   │       │   ├── X15-airspeed-face.xml
│   │   │       │   ├── X15-altimeter-face.xml
│   │   │       │   ├── X15-inertial-climb-face.xml
│   │   │       │   ├── X15-inertial-height-face.xml
│   │   │       │   ├── X15-inertial-speed-face.xml
│   │   │       │   └── X15-roll-indicator-face.xml
│   │   │       ├── Models
│   │   │       │   ├── texture1.rgb
│   │   │       │   ├── texture2.rgb
│   │   │       │   ├── texture3.rgb
│   │   │       │   ├── x150.rgb
│   │   │       │   ├── x151.rgb
│   │   │       │   ├── x152.rgb
│   │   │       │   ├── x153.rgb
│   │   │       │   ├── x154.rgb
│   │   │       │   ├── x155.rgb
│   │   │       │   ├── x156.rgb
│   │   │       │   ├── x157.rgb
│   │   │       │   ├── x158.rgb
│   │   │       │   ├── X15.ac
│   │   │       │   ├── X15_flight.ac
│   │   │       │   ├── X15_landing.ac
│   │   │       │   ├── X15_readme.txt
│   │   │       │   └── X15.xml
│   │   │       ├── Panels
│   │   │       │   ├── Textures
│   │   │       │   │   └── x15-bg.rgb
│   │   │       │   └── X15-panel.xml
│   │   │       ├── thumbnail.jpg
│   │   │       ├── X15-new-set.xml
│   │   │       ├── X15-new.xml
│   │   │       ├── X15-set.xml
│   │   │       └── X15.xml
│   │   └── catalog.xml
│   └── ThumbnailCache
│       ├── 0048b299aa2dd46f2897d78b05d8fda79a7aa1ae.jpg
│       ├── 029ad6fb3fa26384077ca838525b9e14e14ce096.jpg
│       ├── 03e0d166a4df48418cfb88eb44c0867e89619c6b.jpg
│       ├── 03ec89ffbd9610b3723f9de01d36eaa7b2aaa698.jpg
│       ├── 04ead0ae845e0394e16021187230cbe5d40773b3.jpg
│       ├── 06aba52b237acc1363764f5695dc6eb96c23a0ac.jpg
│       ├── 08022a0077830224a511832e29ee9cf4ef1f8b98.jpg
│       ├── 0d53b0b34fe90cb6cbb10199b6adcd5f66bdab58.jpg
│       ├── 0e873c5d0636c1b7b2555351ab59a373849e4cfc.jpg
│       ├── 180bf385838f5880da1d8d47c64c7cf366611e58.jpg
│       ├── 1912ebf3d0aeabcd10f6c9fe2223c0cb33085d35.jpg
│       ├── 1a6a7c6c028877f9a5f2f01d34adc4dd3bd6e46e.jpg
│       ├── 1e5e8ccdf484ef16409409638e34b15f820bbff3.jpg
│       ├── 2343464ce09cac932ed51e50309f88818817bd3f.jpg
│       ├── 25966a51d259f66183a0b8bee910b0cb27dc823a.jpg
│       ├── 29b767113ce098d7b08ef8180be34b4fb0eda46a.jpg
│       ├── 2c473f23d46a3801fec9af5a054b15ef58efbb4a.jpg
│       ├── 2e35bb78f194bc98ca3b65307ea7cab4110eb81e.jpg
│       ├── 2f4a8c719a0adde4a1144f8f4758272e603e9a97.jpg
│       ├── 302d4360850009652323d7597484f83aeaaada39.jpg
│       ├── 30795f2ccf99c9f5f1dc89ade78a564559f2f965.jpg
│       ├── 30f1f33bd06e9469b2cb1174b9887e17716cd84b.jpg
│       ├── 3155e587235f04e4659000acce3f932a31aeca44.jpg
│       ├── 326a261fd71515fc502ca4549a15b3ce6092bbb7.jpg
│       ├── 33414eeac490020ec039ccd09ceae438400619ca.jpg
│       ├── 37a0630c2d89f1f7d5d3e0fe11c0a5b0b5fafd41.jpg
│       ├── 3ad6c33eed7faa94646ae649492d21199d45350d.jpg
│       ├── 40c53095e38950c09c1d7445b14ea7c70b49d6b8.jpg
│       ├── 414b6fbd6d5492158de4cb5d5b0b5b19ba94c644.jpg
│       ├── 417e7c14835ed106d27eae628df63a050c7b3df2.jpg
│       ├── 44f5174dbd0e97f78058b3286f13b297bcc38f6a.jpg
│       ├── 49fd265bd0c9f765290bfc550e63724d494800c7.jpg
│       ├── 4a1aa77f84fa00a171a3bda4bc7a1f220bc42506.jpg
│       ├── 4bb28c56da39ea0c7aa8fc41aefd90451adc28c2.jpg
│       ├── 4bf48f52fff16b75d9929805c370a9564b531783.jpg
│       ├── 4c264dbd2dc9f45625914e9033d026ffa3e11c89.jpg
│       ├── 4cd235bd4858b4276bb89ccf33d08b8176988419.jpg
│       ├── 4d90985586fb0ab337980082991de0a0f93c5ec0.jpg
│       ├── 4dff3ddf9d94597081520ccaabab82b8a35bab25.jpg
│       ├── 4efd176c966493bfbd17494df993c56b545c6a06.jpg
│       ├── 4fba019a9097ad606363dec0d8ad22769cabd25d.jpg
│       ├── 53ddba0230c1f9a5f162e75b1673e649851c5ee8.jpg
│       ├── 54af461ee444568659fe74aa0b1e6a090e63d76e.jpg
│       ├── 5516a04a2135550ccd5af62df48b2ed249840a31.jpg
│       ├── 554fbc0c46f2cc8078750fec0c3a0fe30b7cd125.jpg
│       ├── 581f2e00e0c60d5a4981493b12f708994ba63c29.jpg
│       ├── 59ec0131c17e2470955be906be99789b2a36aff9.jpg
│       ├── 5a19ef247f866f58ce16c50883bd7054de256322.jpg
│       ├── 5cabc8548d79b42af1720b5f9da3ba4086c66b60.jpg
│       ├── 5cd1e19899127030b2f6d4386298de425648ba6e.jpg
│       ├── 5d62a91a31c7019f1b5d93be2ea00e65e38b159f.jpg
│       ├── 5df408f60bf66de3ef02541131b6d6de65770bec.jpg
│       ├── 5f97ca80e20ef4874685ae62f8cce9ce3109d20d.jpg
│       ├── 627ddc1b280e698b1cd48a519eece3c43b4a5408.jpg
│       ├── 639ee3ab1fc1ead79e396d65d0eb9776bef82c52.jpg
│       ├── 63f0d5a04645c7cfac715c6ce614226a190eef04.jpg
│       ├── 69a411479e4e6519f2305850018b02a69511048e.jpg
│       ├── 6e36e176eb5bbbd302023fba2f11d1bcd5333230.jpg
│       ├── 70419de51e06a5531f440a21ce4161d3c726e5f1.jpg
│       ├── 7131543b3a695419338f013aa3c4656389bc5394.jpg
│       ├── 728db73d582ffd2f58dd0b3f52f1e5b6badb64b8.jpg
│       ├── 740c105b01c585ac7e31d82b88c2bc1051f00feb.jpg
│       ├── 748a70a32d4f176f6591fdaf782ef770c21e1b85.jpg
│       ├── 761ff35491ff49ebcd4201dfd73f3df33585f4aa.jpg
│       ├── 8135f817ab47ea98ba6804a306b7516ee4b755ad.jpg
│       ├── 81720c8bf73d3fceb9c7c160f0c42968d149738b.jpg
│       ├── 83779778632a7beb51db6f361b73825bda69d14f.jpg
│       ├── 86ba6a8c92bcea36d63c3856885bb75606cfb200.jpg
│       ├── 8720196b32ba17af27c2476a8497e0ad8e843920.jpg
│       ├── 8d37bf2d6ccdd07b9877558fa2314561f077e1c7.jpg
│       ├── 8f6ab7c8ee45b7109a4e07139db33657c68105ab.jpg
│       ├── 928679002391e67b841c5e59f17576a7cc60654b.jpg
│       ├── 960167b904563f5dd6973841036c4b1b52cead0a.jpg
│       ├── 960faf48c414300ab1f5831b7a87d199ef7c1f3a.jpg
│       ├── 968a30d98d8234009f501beb9165808f9cb770b7.jpg
│       ├── 98d8dfee42d2b24fcc083c385c624dd0c0b52998.jpg
│       ├── 9d2f7c6a0e1028caf976884c433a9fe693339b9e.jpg
│       ├── 9d36b91571a109f6a06006d99b0d775342b2d065.jpg
│       ├── 9f418cb4f2602da24632e8508c73048d57d957e0.jpg
│       ├── a3b5c774ef05f655dd20bf01669e19c196612f29.jpg
│       ├── a935c16037246c11e32631264d3e4d7a5106ec4c.jpg
│       ├── a95d7c99a53a2c9a748372d9254f5b82819034fd.jpg
│       ├── aabca6178a1b7aa12f42b14f99ccb174064a6119.jpg
│       ├── ac02deb2375399a6f4c3c1cb056bcbc1db989405.jpg
│       ├── b1a69207202d6cc643de386b205cf57605ebe107.jpg
│       ├── b4fea4b0d422b6a7f7c238f1c7ebf091ada76c1e.jpg
│       ├── b57ae80958da21b1f18596d1e4f65800c3c81de8.jpg
│       ├── b68f82b6d7ea31843df276081ff13338fa17231c.jpg
│       ├── b73efa56b615f3d1e49e811d03703168d20d75ef.jpg
│       ├── b7a13a3fe81a58c2b03ecaad5e530855e6b644bf.jpg
│       ├── b91d55ae3235d356aa3482c47786011c22401254.jpg
│       ├── b9946ffd5d6ebe0f781c088fe4d64a93d203023a.jpg
│       ├── baa535edf620ec5fe1be61c9cac19ad4d4a39f11.jpg
│       ├── bb7368cbd78219345f9dfe0a0ba6d9f585e9fc42.jpg
│       ├── bd2ad8f68fed05fea8ebd60be8071fd914092f83.jpg
│       ├── bf66330d5b63fa3d36eec3f396b181168e9935a1.jpg
│       ├── bfcd9ba7f5eb16ff2bc4862d1d021c557bc3d818.jpg
│       ├── c0a63ed14ff46b68228ea3e2abe173565e4c8d38.jpg
│       ├── c61b6123fb0862cf39db4857b3121c45316582c1.jpg
│       ├── c9ca8f9dc1c0617d9b0054ffa71129e51de5f3d5.jpg
│       ├── ca0d88ba4d9dabaf3e9ec41ad40ab60bd6a84612.jpg
│       ├── cb7e4b19b4ed85aa953eb0d4998101102a96e0d1.jpg
│       ├── d02a9a7aa71d72bec16665570f0cb0f809fb6b74.jpg
│       ├── d1da83efbf830411fc4a08c32fcde964cb282b60.jpg
│       ├── d1e7ec586f593f455296863f03ae57e78fe2022f.jpg
│       ├── d2cb90f65d1a9f01c04f160e7cccf69ae01231a1.jpg
│       ├── d2e11fb4f38b41f948e1690e56e01fb13b792e20.jpg
│       ├── d4180e065bdcded83a03891d7cb376458193a957.jpg
│       ├── d5f7143cd3641603b844b808482dcc7dfd1e7579.jpg
│       ├── dac88a850c54470234efef1364d57afb81e1e9eb.jpg
│       ├── dbe4b0b4eabaac168e936c5cbb684f89bc53aa10.jpg
│       ├── e20dcf52f4d0c88763f174dce2fbfc8c4c5a9e6e.jpg
│       ├── e385602ba7d12cefb1178dbb6920ce483951439b.jpg
│       ├── e3bb08405d9273c9c1caf45d8bc4f3f8032860b0.jpg
│       ├── e7b7e3f326558d12bfb417293272a73ef09aed19.jpg
│       ├── e87e1d204d897291094d6af480916bce6587bf55.jpg
│       ├── eb20b5202b14b492099e701e88283257b902b6c1.jpg
│       ├── eb2e099080afd7f6dd7f7313ce7455f83f952bae.jpg
│       ├── eb6edc15231ff23ad56e1866e20cd8161df201e7.jpg
│       ├── edee5e729ca0c28295d3b542943897bee09a05cc.jpg
│       ├── eeb4a7f268e970003d5cfd6ecf3f046fb7f03ec4.jpg
│       ├── eebfd03cba72c496bbf4863b8c05a1ada98dc8cd.jpg
│       ├── efb4a91faf2b5130dbbb1160bbc99b5cf2287fe7.jpg
│       ├── f3d7df701ffcb6141d7ba3f59287bb291cf875bf.jpg
│       ├── f41fd401e0d89e766483bda26ebf2dd67fc133b3.jpg
│       ├── f61efa1ad91dc8b3a099912f7b91ea14d36ab20f.jpg
│       ├── f956aa9c9f6609f3c4fba3ccc4c91d170b182afb.jpg
│       ├── fb6a76fd349e658a7115bd444b1607b3c85c3855.jpg
│       ├── fc9cd1732b1dc2a3d3daabeb9bd1415fbbcf16b2.jpg
│       ├── fdf1dd629d03a8465588b5cb40c5773b630a3637.jpg
│       ├── ff93148bfc62f9456b24818bebde53a57528d679.jpg
│       └── ffeac7d1d8770dbb1d210b8ef66badaf66c72c86.jpg
├── autosave_2020_3.xml
├── Export
│   └── Addons
├── fgfs_0.log
├── fgfs_10.log
├── fgfs_1.log
├── fgfs_2.log
├── fgfs_3.log
├── fgfs_4.log
├── fgfs_5.log
├── fgfs_6.log
├── fgfs_7.log
├── fgfs_8.log
├── fgfs_9.log
├── fgfs.log
├── FlightGear
│   └── FlightGear.ini
├── navdata_2020_3.cache
├── PreviewsCache
│   ├── data8
│   │   ├── 0
│   │   ├── 1
│   │   ├── 2
│   │   ├── 3
│   │   ├── 4
│   │   ├── 5
│   │   ├── 6
│   │   ├── 7
│   │   ├── 8
│   │   ├── 9
│   │   ├── a
│   │   ├── b
│   │   ├── c
│   │   ├── d
│   │   ├── e
│   │   └── f
│   └── prepared
├── TerraSync
└── TextureCache

99 directories, 1320 files
